### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 19:58:36 on Thu Dec 19 2024 (Linux AMD64) ###
### Host Name: ee25   User ID: icst_dic112   PID: 56154   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
wv_move_window {Custom WaveView} {} 190 213
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7694}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7221}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6951}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6479}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6006}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5601}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5264}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4724}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4589}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4994}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5062}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5197}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5129}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5062}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4994}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4927}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4724}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4657}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4522}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4387}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4252}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4117}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3914}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3779}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3644}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3442}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3307}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3239}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3104}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3037}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2902}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2834}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2767}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2700}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2632}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2497}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2430}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2362}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2160}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1687}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1552}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1417}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1282}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1012}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {877}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {742}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {675}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {607}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {472}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {67}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {135}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {472}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {607}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {675}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {742}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {810}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {877}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {945}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1012}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1080}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1215}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1282}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1350}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1417}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1552}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1755}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1957}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2160}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2227}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2227}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2160}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1957}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1687}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1552}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1417}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1350}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1282}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1215}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1080}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1012}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {945}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {877}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {810}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {742}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {675}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {472}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {516}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {607}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {135}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {67}
wv_select_list_item {Custom WaveView} {} {sigview} {v(i112)} 17
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(i112)} 17
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL4:1.LINE1
wv_select_line WV1.PANEL4:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_line WV1.PANEL3:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_line WV1.PANEL2:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LINE1
wv_select_line WV1.PANEL1:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LINE1
wv_drag_item_to WV1 62 37
wv_drag_enter WV1
wv_drag_to WV1 63 45
wv_drag_to WV1 73 159
wv_drag_to WV1 73 163
wv_drag_to WV1 73 294
wv_drag_to WV1 73 303
wv_drag_to WV1 70 433
wv_drag_to WV1 69 440
wv_drop_on WV1
wv_drag_item_to WV1 62 37
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_line WV1.PANEL3:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_line WV1.PANEL2:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_panel WV1.PANEL1:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_ctrl_select_line WV1.PANEL1:1.LINE1
